#TODO/home/ayman/Desktop/repo/DCNN-Accelerator/utilities common arch_common
/home/ayman/Desktop/repo/DCNN-Accelerator/components/register register_edge_rising arch_register_edge_rising
/home/ayman/Desktop/repo/DCNN-Accelerator/components/register register_edge_falling arch_register_edge_falling
/home/ayman/Desktop/repo/DCNN-Accelerator/components/register flip_flop_rising arch_flip_flop_rising
/home/ayman/Desktop/repo/DCNN-Accelerator/components/register flip_flop_falling arch_flip_flop_falling
/home/ayman/Desktop/repo/DCNN-Accelerator/components/counter counter arch_counter
/home/ayman/Desktop/repo/DCNN-Accelerator/components/memory RAM arch_RAM
/home/ayman/Desktop/repo/DCNN-Accelerator/accelerator/sub_units booth_adder arch_booth_adder
/home/ayman/Desktop/repo/DCNN-Accelerator/accelerator/sub_units booth_unit arch_booth_unit
/home/ayman/Desktop/repo/DCNN-Accelerator/accelerator/sub_units mini_alu arch_mini_alu
/home/ayman/Desktop/repo/DCNN-Accelerator/accelerator accelerator arch_accelerator
/home/ayman/Desktop/repo/DCNN-Accelerator/accelerator cache arch_cache
/home/ayman/Desktop/repo/DCNN-Accelerator/accelerator controller arch_controller
/home/ayman/Desktop/repo/DCNN-Accelerator/accelerator main arch_main
